temperature,pressure,altitude,humidity,ax,ay,az,gx,gy,gz
26.11,780.33,2149.64,24.67,-9.51,-0.16,-1.46,-0.93,0.53,-0.35
26.11,780.30,2149.90,24.65,-7.49,-0.92,-2.66,-0.88,-0.44,-0.52
26.11,780.35,2149.45,24.62,-6.01,-0.84,-0.51,-0.84,-0.37,-0.30
26.10,780.34,2149.48,24.62,-7.70,-0.54,0.66,-0.56,-0.50,-0.11
26.10,780.33,2149.63,24.61,-10.79,-0.32,-0.27,0.50,-0.15,-0.24
26.10,780.38,2149.06,24.61,-8.90,0.46,-1.58,0.01,-0.06,-0.18
26.11,780.40,2148.95,24.60,-9.06,0.07,-1.67,-0.01,0.01,-0.05
26.11,780.37,2149.21,24.60,-9.12,-0.09,-1.65,-0.02,0.01,-0.01
26.11,780.40,2148.91,24.62,-9.11,-0.10,-1.70,-0.02,0.01,-0.02
26.11,780.38,2149.12,24.69,-9.06,-0.06,-1.70,-0.01,0.01,-0.02
26.11,780.37,2149.17,24.77,-9.08,-0.01,-1.81,-0.02,0.01,-0.01
26.11,780.38,2149.14,24.82,-9.20,-0.04,-1.65,-0.01,0.01,-0.02
26.11,780.38,2149.16,24.89,-7.93,-1.84,-2.15,0.01,-0.02,-0.03
26.11,780.44,2148.52,24.89,-9.11,-0.53,-1.02,-0.02,-0.00,-0.00
26.11,780.41,2148.84,24.91,-8.83,0.11,-1.57,-0.02,0.01,-0.01
26.11,780.43,2148.57,24.97,-9.11,-0.07,-1.70,-0.02,0.01,-0.02
26.11,780.43,2148.57,25.04,-9.16,-0.08,-1.69,-0.02,0.01,-0.01
26.12,780.44,2148.55,25.09,-9.12,-0.05,-1.74,-0.02,0.01,-0.01
26.11,780.45,2148.42,25.15,-9.24,-5.56,-1.50,0.02,0.01,0.02
26.12,780.46,2148.34,25.17,-9.06,1.11,-1.58,-0.03,0.01,-0.01
26.12,780.46,2148.34,25.20,-7.66,0.30,-1.64,-0.02,0.03,-0.03
26.12,780.46,2148.27,25.20,-10.02,0.79,-1.98,0.01,0.03,-0.05
26.12,780.56,2147.23,25.18,-10.48,3.70,-8.35,0.06,-0.10,-0.30
26.11,781.09,2141.78,25.64,-6.05,-6.28,19.61,0.01,-0.15,0.11
26.12,781.04,2142.32,26.11,-19.61,15.37,-11.82,0.00,0.15,-0.16
26.11,780.16,2151.42,26.43,-11.10,-8.46,-2.87,-0.02,-0.03,0.21
26.11,780.24,2150.59,26.63,-19.61,15.41,-5.57,0.01,-0.02,0.33
26.11,780.21,2150.85,26.74,1.92,-18.59,-15.45,0.09,0.06,-0.29
26.11,780.19,2151.02,26.81,-7.96,1.16,19.61,-0.14,0.01,-0.27
26.11,780.16,2151.38,26.94,-10.19,10.79,19.61,-0.16,-0.03,-0.21
26.11,780.15,2151.47,27.06,-3.12,-5.14,0.78,0.10,0.24,-0.00
26.11,780.14,2151.59,27.09,-6.53,5.78,19.61,-0.19,0.19,-0.12
26.11,780.21,2150.91,27.07,-5.14,4.88,-6.15,0.21,0.17,0.30
26.11,780.17,2151.31,27.05,-8.93,16.49,19.61,-0.01,0.05,0.16
26.10,780.23,2150.68,27.08,-14.32,13.13,-9.55,-0.02,-0.35,-0.16
26.11,780.14,2151.14,27.09,-4.32,7.38,13.46,-0.09,0.11,-0.17
26.11,780.15,2151.43,27.12,-17.84,15.02,13.59,0.10,-0.16,0.29
26.11,780.23,2150.71,27.11,-10.37,-10.65,-19.61,-0.20,-0.17,-0.34
26.11,780.18,2151.16,27.07,-11.09,8.40,-19.61,-0.09,-0.17,-0.33
26.11,780.17,2151.24,27.15,-9.83,7.43,2.96,-0.13,-0.01,-0.09
26.10,780.18,2151.15,27.23,-15.56,12.73,7.38,-0.30,0.23,-0.00
26.11,780.19,2151.07,27.31,-14.77,18.15,10.02,-0.17,0.06,-0.30
26.10,780.22,2150.72,27.33,2.08,-16.18,2.37,-0.12,0.24,-0.06
26.11,780.23,2150.62,27.35,-15.11,18.38,6.93,0.03,0.15,0.21
26.10,780.15,2151.44,27.32,-3.03,-19.61,0.84,0.22,0.05,0.18
26.10,780.03,2152.64,27.28,-10.09,-4.93,-19.61,0.07,0.07,-0.04
26.10,780.11,2151.91,27.23,-13.40,19.61,19.61,-0.27,-0.11,-0.19
26.10,780.05,2152.50,27.19,-7.33,-9.31,-18.79,0.32,-0.06,0.08
26.10,780.07,2152.27,27.17,-11.60,-3.21,-19.61,0.21,0.14,0.22
26.10,779.98,2153.22,27.11,-8.43,4.68,19.61,0.07,-0.07,0.00
26.10,779.97,2153.35,27.01,-9.32,-14.06,19.61,0.10,0.21,0.15
26.10,779.78,2155.27,26.94,-19.61,6.57,-19.15,-0.45,-0.26,-0.16
26.10,779.76,2155.53,26.81,-2.16,18.61,-18.74,-0.33,0.05,-0.09
26.10,779.71,2155.96,26.78,-19.61,-19.61,-3.12,-0.04,0.13,0.11
26.10,779.24,2160.88,26.79,-7.80,9.05,-19.61,-0.16,0.30,-0.04
26.09,778.81,2165.25,26.77,0.97,11.50,-4.12,-0.15,0.10,0.00
26.09,778.29,2170.59,26.71,-9.68,1.80,13.73,-0.02,-0.03,-0.03
26.10,777.79,2175.77,26.63,-6.60,-2.87,19.61,0.15,-0.04,-0.06
26.09,777.31,2180.76,26.51,-15.83,-0.67,19.61,0.02,-0.10,-0.11
26.09,776.69,2187.12,26.31,0.96,5.17,-11.31,-0.03,0.02,-0.06
26.09,776.32,2190.98,26.13,-0.20,17.61,-13.27,-0.09,0.25,-0.11
26.09,775.88,2195.54,25.97,5.35,10.37,-19.61,-0.04,0.19,0.03
26.09,775.17,2202.84,25.88,-14.60,7.18,-19.61,-0.09,0.18,-0.01
26.09,774.65,2208.27,25.88,-2.98,15.78,-6.17,-0.10,-0.21,0.00
26.09,774.03,2214.66,25.92,3.66,5.00,-19.61,0.05,0.08,-0.10
26.09,773.42,2220.93,25.87,0.38,12.68,4.75,-0.13,-0.03,-0.01
26.09,772.75,2227.89,25.74,-13.56,6.66,19.61,-0.18,-0.16,-0.07
26.09,772.25,2233.09,25.65,9.53,4.35,-15.77,-0.09,0.24,0.01
26.09,771.56,2240.21,25.58,3.43,16.25,-12.25,-0.08,0.01,-0.11
26.09,770.82,2247.94,25.44,-3.24,11.48,-15.13,-0.18,-0.01,0.05
26.09,770.34,2252.96,25.36,-13.90,-2.10,-16.63,-0.05,0.07,-0.08
26.09,769.66,2259.97,25.30,-17.32,-4.52,-14.27,0.06,-0.05,-0.10
26.09,769.17,2265.11,25.24,1.49,14.92,-19.61,-0.07,0.13,-0.04
26.09,768.28,2274.34,25.18,3.68,3.99,-19.61,-0.08,0.14,-0.13
26.09,767.74,2279.96,25.15,-1.97,-6.04,15.73,0.05,0.04,-0.11
26.09,767.02,2287.51,25.12,-17.20,-19.61,-3.28,0.07,-0.04,0.29
26.09,766.47,2293.25,25.12,-19.61,-3.74,19.61,-0.04,-0.38,-0.19
26.09,765.78,2300.41,25.22,8.25,15.20,-19.61,-0.03,0.21,0.04
26.09,765.17,2306.83,25.21,-14.27,-3.75,-7.48,-0.03,0.19,0.11
26.08,764.37,2315.21,25.10,-19.61,-10.80,19.61,0.03,-0.11,-0.04
26.09,763.82,2320.91,25.02,2.12,13.21,-12.73,-0.12,0.04,0.02
26.08,763.16,2327.87,24.97,-7.24,5.45,-19.61,0.01,0.25,0.00
26.08,762.31,2336.70,24.90,-4.74,7.73,-19.61,0.02,0.10,-0.12
26.08,761.57,2344.53,24.87,2.58,12.29,-15.59,-0.02,-0.23,-0.14
26.07,761.05,2349.94,24.83,-19.61,-12.05,16.84,0.12,0.13,-0.02
26.07,760.41,2356.72,24.79,1.96,16.07,-19.61,-0.11,0.07,-0.14
26.07,759.58,2365.37,24.72,-19.61,-3.39,19.61,0.06,-0.21,-0.14
26.07,758.94,2372.10,24.68,-16.45,-8.89,19.61,-0.03,-0.18,0.12
26.07,758.38,2378.01,24.65,-19.61,-16.23,4.20,0.08,-0.18,0.07
26.06,757.60,2386.27,24.64,-19.61,-13.70,15.16,0.04,0.14,-0.09
26.06,756.99,2392.68,24.64,-12.15,-0.48,-10.05,-0.04,0.19,0.23
26.06,756.53,2397.51,24.66,0.33,7.23,-19.61,-0.08,0.31,0.04
26.06,755.59,2407.41,24.79,-8.97,5.72,-19.61,0.05,0.11,0.01
26.05,754.98,2413.88,24.80,9.30,13.61,-19.61,0.02,0.38,-0.04
26.05,754.37,2420.33,24.79,-15.92,0.40,19.61,0.03,-0.09,-0.00
26.05,753.65,2428.00,24.76,-17.51,-8.12,19.61,0.01,-0.19,-0.02
26.05,752.85,2436.46,24.73,3.17,1.95,-12.60,-0.05,0.06,-0.02
26.05,752.25,2442.73,24.69,-1.28,5.86,14.60,-0.03,0.06,-0.09
26.04,751.66,2449.00,24.67,-2.57,-3.31,1.45,-0.05,0.02,0.04
26.04,751.04,2455.62,24.63,-19.61,-17.67,16.34,0.08,0.32,-0.03
26.04,750.29,2463.53,24.63,-15.54,-18.94,10.77,0.06,-0.03,-0.03
26.03,749.77,2469.04,24.60,-3.64,15.85,-17.06,-0.04,0.15,0.03
26.03,748.99,2477.41,24.59,3.40,8.07,-19.61,-0.05,0.29,-0.06
26.02,748.36,2484.05,24.57,-13.03,-5.87,-15.14,0.01,0.02,0.05
26.02,747.76,2490.47,24.57,-2.14,8.67,-19.61,-0.12,0.04,-0.07
26.02,747.07,2499.87,24.56,-19.61,-5.21,19.61,0.02,-0.36,-0.08
26.01,746.27,2506.36,24.55,-6.76,0.16,-19.61,-0.02,0.33,-0.03
26.00,745.65,2513.01,24.56,7.60,2.37,0.35,-0.06,0.07,-0.06
26.00,745.02,2519.70,24.58,-19.61,-15.56,8.45,0.10,-0.12,-0.05
26.00,744.17,2528.80,24.58,-17.07,-2.43,19.61,-0.15,-0.31,-0.13
25.99,743.59,2534.97,24.60,-9.54,-2.69,19.61,0.12,-0.32,-0.03
25.99,743.01,2541.15,24.60,-19.60,-13.24,-3.49,0.03,0.18,-0.00
25.98,742.22,2549.64,24.61,-19.61,-9.71,-0.52,0.09,-0.05,0.01
25.98,741.67,2555.49,24.63,-14.00,-13.31,14.16,-0.06,-0.17,-0.06
25.97,741.08,2561.91,24.68,-11.06,7.62,19.61,-0.11,-0.06,-0.06
25.96,740.48,2569.86,24.81,-17.21,-4.65,19.61,0.20,0.25,-0.04
25.96,739.64,2577.30,24.84,-14.47,-14.36,14.53,0.02,-0.13,-0.05
25.95,739.16,2582.51,24.84,-18.52,-12.48,8.00,0.08,0.06,-0.01
25.94,738.62,2588.23,24.89,-2.53,13.63,15.15,-0.18,-0.05,-0.05
25.93,737.88,2596.19,24.99,-3.84,-2.57,-19.61,0.15,0.19,0.04
25.93,737.37,2601.69,25.06,-7.99,-16.06,-16.24,-0.02,0.32,0.12
25.92,736.92,2606.60,25.13,6.74,1.18,-19.61,-0.26,0.01,0.01
25.91,736.46,2611.57,25.23,-19.61,-12.60,9.69,0.02,0.09,0.12
25.90,735.91,2617.49,25.24,-14.14,6.17,19.61,-0.10,-0.38,0.03
25.88,735.34,2623.65,25.28,6.28,11.19,19.61,-0.12,0.08,-0.06
25.86,734.68,2630.77,25.33,-18.73,-16.86,-11.40,-0.02,0.25,0.09
25.84,734.10,2637.02,25.35,-19.61,-9.30,9.50,0.05,0.27,-0.10
25.83,733.49,2643.65,25.37,19.61,6.01,-3.00,-0.21,0.08,0.10
25.81,732.83,2650.71,25.40,-13.35,-18.49,-19.61,0.07,0.22,0.06
25.78,732.28,2656.72,25.43,-8.60,10.32,19.61,-0.20,-0.08,-0.02
25.76,731.68,2663.23,25.45,0.26,-7.02,-19.61,0.03,0.12,0.07
25.75,731.16,2668.88,25.46,-12.50,8.40,19.61,0.07,-0.32,-0.08
25.72,730.57,2675.22,25.47,-19.61,-13.03,-4.73,0.06,0.17,-0.00
25.70,730.03,2681.11,25.47,-0.97,9.77,19.61,-0.16,-0.50,-0.44
25.68,729.71,2684.54,25.48,6.79,-4.22,8.88,-0.16,-0.29,0.00
25.65,729.48,2687.05,25.49,-2.90,6.86,0.93,-0.11,0.26,0.14
25.63,729.33,2688.74,25.49,-5.56,-6.94,9.23,-0.19,-0.69,0.81
25.61,729.12,2691.00,25.53,3.07,-8.17,-0.68,0.07,-1.75,-0.22
25.58,728.95,2692.80,25.56,2.94,5.93,1.31,0.13,0.42,0.10
25.55,728.92,2693.11,25.58,-2.72,1.13,-1.36,-0.10,0.32,0.31
25.54,728.99,2692.37,25.62,0.45,-4.69,1.37,0.18,-0.37,-0.81
25.51,728.97,2692.57,25.65,-0.42,0.27,0.25,0.15,0.76,-0.03
25.49,729.30,2688.98,25.66,-13.50,12.62,1.10,-0.11,0.10,-0.06
25.47,729.50,2686.87,25.66,-2.26,4.24,-2.67,-0.09,0.17,0.24
25.45,729.68,2684.90,25.62,-11.62,1.01,7.68,-0.12,0.39,1.77
25.43,730.13,2680.00,25.64,-8.62,-15.59,-19.61,-0.40,-0.78,2.75
25.41,730.24,2678.78,25.65,-5.26,-19.61,1.40,-1.19,0.13,1.41
25.39,731.17,2668.77,25.72,-18.16,-17.84,11.30,-0.86,0.78,1.66
25.34,731.64,2663.63,25.80,-19.61,-19.61,19.61,-0.44,0.24,0.56
25.22,732.18,2657.83,25.92,-6.75,11.30,8.22,0.25,-0.34,1.21
25.13,732.75,2651.65,26.02,-19.61,-15.34,-17.59,-0.06,0.00,1.08
25.08,733.01,2648.78,26.10,-10.95,9.41,-19.61,-0.29,1.10,0.77
25.05,733.53,2643.12,26.17,-10.78,8.94,-19.61,-0.18,-0.02,1.04
25.03,734.02,2637.92,26.22,-15.22,-5.37,19.61,-0.63,0.09,1.24
25.01,734.85,2628.94,26.27,-19.61,-14.29,-16.98,-0.27,0.36,1.58
24.98,734.93,2627.99,26.33,-10.12,19.61,-9.61,-0.35,0.08,1.04
24.94,735.71,2619.59,26.38,-19.61,-14.51,19.61,-0.44,0.53,1.47
24.91,736.49,2611.18,26.44,-15.57,6.25,3.71,-0.14,2.08,0.28
24.89,737.34,2602.02,26.37,-19.61,7.03,-7.84,-1.25,0.74,1.41
24.85,738.08,2594.10,26.52,-19.61,-2.34,8.95,-1.41,0.61,1.14
24.82,738.68,2587.58,26.58,-3.77,15.93,-19.61,-1.02,0.40,0.97
24.78,738.73,2587.14,26.63,-12.05,-0.57,-2.50,-0.47,0.06,0.77
24.74,739.08,2583.28,26.67,-19.61,6.34,0.59,-0.58,-0.08,0.68
24.72,739.36,2580.31,26.71,-8.29,16.06,-3.25,-0.18,0.44,0.10
24.69,739.73,2576.32,26.74,-18.22,14.58,17.44,0.02,0.38,0.14
24.66,740.04,2573.01,26.83,-3.91,-1.20,19.61,-0.02,0.06,-0.14
24.64,740.45,2568.60,26.80,0.92,2.13,16.62,-0.07,0.76,0.29
24.62,741.09,2561.73,26.83,-5.94,1.44,19.61,0.12,-0.04,-0.14
24.60,741.45,2557.88,26.83,-0.92,-11.69,-11.43,-0.01,0.50,0.20
24.58,742.19,2549.91,26.83,8.72,-6.71,-6.89,-0.02,-0.11,-0.04
24.57,742.98,2541.52,26.86,-12.68,1.31,12.03,-0.20,0.35,0.65
24.54,743.59,2534.99,26.84,-5.84,-4.57,17.39,0.00,0.22,0.04
24.53,744.51,2525.11,26.83,-15.08,2.55,3.94,-0.16,-0.04,0.02
24.51,745.07,2519.17,26.84,-16.56,-6.29,8.59,-0.03,-0.09,0.27
24.49,745.32,2516.49,26.88,-4.74,6.91,5.40,0.08,-0.41,0.37
24.48,745.62,2513.26,26.93,-4.50,-8.49,19.61,-0.06,-0.24,0.09
24.46,745.98,2509.46,26.96,-8.42,-6.01,6.03,0.20,0.03,0.16
24.45,746.48,2504.14,26.97,-10.00,-0.84,19.61,0.48,0.73,-0.31
24.43,746.77,2501.03,26.98,-19.61,-4.38,11.18,1.94,0.70,-0.52
24.41,746.17,2507.43,26.98,-17.61,14.41,-5.01,3.97,0.12,0.85
24.40,746.03,2508.92,27.00,-9.62,19.61,-16.97,-2.26,-3.27,0.13
24.38,747.69,2491.20,27.02,-17.11,16.80,19.61,-2.71,-0.67,-0.27
24.37,748.70,2480.46,27.03,-1.79,1.02,19.61,-0.74,0.28,-0.46
24.36,749.23,2474.83,27.02,-12.92,-14.57,16.12,-0.08,-0.02,0.64
24.35,749.88,2467.97,27.06,-2.46,-7.82,19.61,-0.99,-1.26,1.43
24.33,751.42,2451.54,27.17,-5.34,4.56,-19.61,-1.71,2.17,2.16
24.29,752.66,2438.47,27.28,-19.61,-19.61,19.61,-0.02,1.75,0.25
24.25,752.54,2439.66,27.39,-19.61,-13.48,13.52,1.70,-1.30,-0.06
24.18,752.30,2442.24,27.51,-14.06,-2.60,-19.61,-0.51,0.48,0.95
24.13,752.61,2439.01,27.61,-15.99,13.34,-12.80,-0.15,-0.28,0.71
24.08,752.62,2438.90,27.68,-5.80,-14.50,10.69,-0.17,-0.12,0.50
24.04,752.78,2437.12,27.75,-19.61,18.30,-15.22,-0.20,0.02,0.63
24.02,752.75,2437.45,27.79,-6.37,-19.61,-0.18,-0.01,-0.03,0.29
24.00,752.97,2435.12,27.83,-14.96,9.73,-15.05,-0.18,0.04,0.24
23.97,752.99,2434.22,28.00,-17.95,-14.89,19.61,-0.20,-0.32,0.21
23.92,753.11,2433.70,27.95,-15.10,-19.61,5.89,-0.04,-0.03,0.27
23.87,753.05,2434.29,28.02,-13.81,-8.67,-1.81,-0.05,-0.05,0.27
23.84,753.01,2434.74,28.06,-9.70,15.91,19.61,-0.23,-0.27,0.18
23.80,752.99,2434.98,28.11,-8.92,-3.95,-18.34,-0.04,-0.08,0.47
23.77,753.07,2434.12,28.15,-13.52,0.81,12.38,-0.12,-0.27,0.38
23.74,753.20,2432.66,28.19,-11.62,6.12,2.79,-0.03,-0.37,0.17
23.70,753.26,2432.08,28.23,-7.21,-14.17,15.44,0.17,-0.23,0.09
23.68,753.05,2434.31,28.28,-13.60,9.24,-19.61,0.23,-0.37,-0.00
23.66,753.03,2434.47,28.26,4.11,1.85,-19.61,0.15,0.56,-0.75
23.65,754.20,2422.08,28.23,-15.75,11.82,-8.12,-0.58,0.72,-0.36
23.64,754.34,2420.64,28.25,-5.22,9.72,19.61,-0.52,-0.59,0.38
23.63,754.65,2417.37,28.28,-7.07,-19.29,19.61,-0.19,0.15,0.20
23.61,754.89,2414.82,28.36,-19.61,17.65,-7.66,-0.06,0.08,0.06
23.58,755.26,2410.90,28.45,-10.13,1.55,-17.47,0.02,0.23,0.19
23.56,755.43,2409.11,28.50,6.42,6.99,19.61,-0.15,-0.16,-0.27
23.55,755.81,2405.14,28.55,2.52,0.05,15.42,-0.25,0.17,-0.33
23.53,756.22,2400.80,28.59,-19.61,1.31,-19.61,-0.15,0.07,0.10
23.51,756.58,2397.00,28.62,-2.64,-0.83,19.61,-0.34,0.00,-0.01
23.50,756.95,2393.14,28.68,-3.38,5.50,19.61,-0.46,-0.03,0.38
23.47,757.49,2387.37,28.76,-7.05,13.77,15.40,-0.38,0.12,0.24
23.46,757.89,2383.19,28.82,-6.51,-7.89,-7.41,-0.64,-0.04,0.70
23.43,758.08,2381.16,28.89,-1.91,-4.16,-19.61,-0.79,-0.17,0.77
23.41,758.20,2379.96,28.93,-19.61,-11.22,19.61,-0.75,0.99,0.79
23.38,759.46,2366.64,29.00,-19.61,-19.61,19.61,-0.13,-0.08,0.27
23.37,759.57,2365.52,29.04,-19.61,-19.61,11.35,-0.50,0.41,0.39
23.35,759.76,2363.56,29.07,-19.61,-19.61,19.61,-0.96,0.19,0.33
23.33,759.94,2361.59,29.07,-12.10,13.22,-19.61,-0.65,0.02,0.18
23.31,759.96,2361.40,29.12,-10.47,17.32,-17.45,-0.02,-0.20,0.13
23.27,760.05,2360.48,29.18,-19.61,-19.61,19.59,-0.59,0.38,0.59
23.25,760.37,2357.09,29.26,-19.61,-16.22,19.37,-0.77,0.47,0.42
23.22,760.42,2356.56,29.30,-6.32,3.02,-4.21,0.03,-0.35,0.17
23.19,760.43,2356.47,29.34,-19.61,-19.61,19.61,-0.36,0.34,0.35
23.17,760.56,2355.09,29.40,-6.36,19.61,-19.61,-0.96,0.74,0.52
23.14,760.80,2352.55,29.43,-16.10,9.18,-16.71,-0.48,0.68,0.08
23.13,760.74,2353.18,29.46,-19.61,-19.61,19.61,0.39,-0.23,0.09
23.10,760.84,2352.19,29.48,-5.47,12.45,-19.61,0.19,-0.02,0.17
23.08,760.42,2356.61,29.50,-10.66,13.06,19.61,0.22,-1.07,-0.32
23.07,759.91,2361.91,29.52,-6.96,4.09,5.66,-0.35,0.18,0.90
23.07,760.18,2359.09,29.49,-5.28,3.33,-5.17,-0.24,0.35,0.53
23.07,760.42,2356.57,29.50,12.78,-4.92,19.61,-0.49,0.12,0.22
23.06,760.81,2352.51,29.54,-5.90,-14.43,19.61,-0.31,0.59,0.48
23.04,761.49,2345.34,29.57,-5.98,12.92,-7.87,-0.37,0.07,0.29
23.02,761.88,2341.31,29.60,-14.10,-11.53,19.30,-0.48,-0.01,0.20
23.01,762.14,2338.54,29.62,-16.22,-15.24,19.61,-1.12,0.50,0.56
23.00,761.98,2340.20,29.64,-19.61,-9.91,10.92,-1.26,0.54,-0.22
22.98,762.34,2336.47,29.68,-19.61,1.38,-9.60,0.55,0.13,-0.28
22.96,762.29,2337.01,29.71,-3.74,2.00,-12.15,0.73,-0.69,-0.04
22.94,761.77,2342.37,29.73,5.23,-2.90,-11.56,0.08,-1.43,-0.22
22.94,761.85,2341.58,29.75,1.81,-19.61,0.25,-0.22,0.73,0.88
22.94,762.49,2334.83,29.79,-9.37,-9.04,6.74,-0.48,0.57,0.50
22.93,762.91,2330.50,29.81,-19.61,-19.61,19.61,-0.05,-0.11,0.20
22.92,763.07,2329.40,29.77,0.47,9.66,-19.61,-0.12,0.16,0.10
22.91,762.98,2329.68,29.84,-10.44,-19.61,-1.84,-0.05,-0.07,0.31
22.90,763.08,2328.68,29.85,1.73,7.84,-19.61,-0.42,0.47,0.32
22.89,763.29,2326.46,29.87,-18.12,-19.61,19.61,-0.45,0.20,0.58
22.88,763.48,2324.52,29.94,-19.61,-19.61,19.61,-1.54,0.78,0.51
22.86,763.39,2325.41,30.00,-19.61,0.42,-0.89,-0.82,0.34,-0.17
22.84,763.35,2325.84,30.04,-19.61,-19.61,19.61,0.99,-0.46,-0.13
22.81,763.60,2323.25,30.08,-19.61,-13.18,-6.02,0.88,-0.58,-0.11
22.81,762.81,2331.51,30.10,0.76,-8.34,12.28,0.23,-0.73,-0.15
22.80,762.79,2331.76,30.09,-6.49,6.68,3.89,-0.07,0.93,0.29
22.80,763.06,2328.93,30.08,11.88,-11.59,4.68,-0.01,-0.08,-0.07
22.79,763.25,2326.91,30.06,3.46,3.37,4.30,-0.04,0.35,-0.01
22.79,763.68,2322.42,30.03,-8.14,-1.64,17.46,0.08,0.10,-0.08
22.79,764.32,2315.69,30.07,-19.61,-6.09,-19.61,0.01,-0.08,0.00
22.78,764.50,2313.84,30.08,-0.65,3.64,19.61,-0.06,0.03,-0.05
22.78,764.97,2308.92,30.10,0.50,-1.68,-9.84,0.06,0.10,-0.20
22.78,765.20,2306.53,30.12,-13.56,7.17,-7.77,-0.11,-0.14,-0.11
22.78,765.76,2300.66,30.17,2.55,4.07,18.78,0.40,0.12,-0.63
22.77,765.86,2299.61,30.19,-8.75,6.39,-14.74,1.09,-0.15,-0.43
22.78,765.88,2299.42,30.17,-11.52,6.07,5.34,0.76,0.15,-0.47
22.78,766.31,2294.89,30.18,-10.76,-2.13,-16.05,0.26,0.16,0.32
22.77,766.54,2292.47,30.17,-3.18,6.36,14.64,0.33,0.05,-0.13
22.77,766.64,2291.50,30.13,-14.06,13.92,-12.41,0.11,-0.27,-0.18
22.77,766.93,2288.44,30.07,-12.20,3.54,10.80,0.25,-0.08,-0.29
22.77,767.07,2286.95,30.02,-5.33,3.95,-12.02,0.27,-0.07,-0.03
22.77,767.33,2284.23,29.98,-6.71,-6.25,19.28,0.28,-0.25,-0.47
22.77,767.63,2281.18,29.91,-3.61,6.70,-11.22,0.22,0.02,-0.24
22.77,767.81,2279.22,29.88,-8.14,6.51,19.61,0.11,0.03,0.00
22.77,768.10,2276.25,29.85,-19.61,7.81,-19.61,0.48,-0.13,-0.33
22.77,768.34,2273.75,29.82,-3.87,-1.79,-14.75,0.20,-0.09,-0.00
22.77,768.66,2270.43,29.87,-6.76,-3.75,19.61,0.37,0.15,-0.37
22.77,768.87,2268.22,29.87,-10.12,-6.33,3.16,0.54,0.14,-0.37
22.77,769.11,2265.74,29.89,-8.60,-1.21,19.61,0.33,0.25,-0.13
22.77,769.32,2263.55,29.90,-19.61,-3.73,15.85,0.41,0.24,-0.13
22.77,769.63,2260.34,29.92,-11.44,-1.54,-19.61,0.34,0.13,0.02
22.77,769.87,2257.80,29.96,-4.07,3.61,-19.61,0.15,0.07,-0.05
22.77,770.18,2254.61,29.99,-10.19,0.60,9.57,0.43,0.06,-0.26
22.77,770.43,2251.96,30.02,-19.61,0.17,-19.61,0.40,0.34,-0.26
22.76,770.70,2249.16,30.03,-2.29,0.26,-19.61,0.30,-0.03,-0.16
22.76,771.26,2243.41,30.03,-19.61,6.12,-19.61,0.56,-0.20,-0.43
22.77,771.61,2239.77,30.07,-1.09,2.76,19.61,0.27,0.06,0.01
22.76,771.88,2236.93,30.09,-0.68,-1.35,-10.43,0.34,0.16,0.10
22.76,772.22,2233.45,30.10,1.95,-7.68,19.61,0.34,0.15,-0.37
22.76,772.38,2231.77,30.09,-14.77,-1.66,-14.47,0.42,0.18,-0.10
22.76,772.64,2229.07,30.08,-8.49,-11.71,-15.88,0.40,0.08,-0.03
22.77,772.98,2225.56,30.04,-16.78,-2.48,-19.61,0.46,0.06,-0.18
22.77,773.13,2223.94,30.00,-13.75,-9.06,0.29,0.49,0.15,-0.09
22.77,773.30,2222.18,29.93,-2.14,-7.16,-19.61,0.32,0.06,0.15
22.77,773.56,2219.50,29.87,0.99,-5.50,19.61,0.33,0.18,-0.38
22.77,773.76,2217.40,29.79,-6.04,0.88,19.61,0.39,-0.18,-0.61
22.77,773.89,2216.05,29.73,-10.38,2.34,19.61,0.48,0.03,-0.38
22.77,774.05,2214.46,29.71,-8.25,-7.17,-19.61,0.49,0.21,0.11
22.77,774.03,2214.67,29.67,-13.19,-11.91,-19.61,0.68,-0.11,-0.05
22.78,774.36,2211.22,29.65,-15.75,1.84,-19.61,0.40,-0.22,0.11
22.78,774.64,2208.28,29.60,-18.17,11.79,-3.28,0.47,0.25,-0.19
22.78,774.64,2208.31,29.54,-11.06,15.94,-19.61,0.43,0.12,-0.11
22.78,774.71,2207.64,29.52,-11.52,10.50,-3.68,0.11,0.07,-0.15
22.78,774.80,2206.71,29.55,-11.73,15.79,1.29,0.10,0.08,0.08
22.78,775.11,2203.45,29.61,-11.00,11.16,19.61,0.14,0.04,-0.06
22.79,775.17,2202.80,29.64,-10.24,-12.98,-3.53,0.26,0.02,0.16
22.79,775.31,2201.37,29.67,-0.43,-10.76,19.61,0.06,0.11,-0.39
22.79,775.41,2200.37,29.70,-15.55,17.71,-14.54,0.22,-0.06,-0.05
22.79,775.36,2200.84,29.68,-5.89,-7.47,18.63,0.25,0.13,0.05
22.79,775.41,2200.41,29.67,-3.92,-16.16,-17.10,0.38,0.30,-0.11
22.79,775.48,2199.61,29.65,-5.88,-7.32,-19.61,0.21,0.04,0.12
22.80,775.65,2197.91,29.64,-17.79,14.20,-19.61,-0.03,-0.09,-0.18
22.80,775.72,2197.14,29.61,-2.79,-12.11,15.11,0.05,0.19,-0.20
22.80,775.72,2197.19,29.62,-10.18,-12.65,-17.37,0.16,0.13,-0.01
22.80,775.89,2195.43,29.63,-9.10,18.76,-1.21,0.05,0.03,0.04
